"Time","5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF-0"
2026-06-07 12:02:00,100
2026-06-07 12:04:00,100
2026-06-07 12:06:00,74
2026-06-07 12:08:00,76
2026-06-07 12:10:00,58
2026-06-07 12:12:00,71
2026-06-07 12:14:00,66
2026-06-07 12:16:00,69
2026-06-07 12:18:00,73
2026-06-07 12:20:00,74
2026-06-07 12:22:00,51
2026-06-07 12:24:00,80
2026-06-07 12:26:00,84
2026-06-07 12:28:00,63
2026-06-07 12:30:00,88
2026-06-07 12:32:00,85
2026-06-07 12:34:00,76
2026-06-07 12:36:00,106
2026-06-07 12:38:00,107
2026-06-07 12:40:00,114
2026-06-07 12:42:00,117
2026-06-07 12:44:00,113
2026-06-07 12:46:00,92
2026-06-07 12:48:00,118
2026-06-07 12:50:00,138
2026-06-07 12:52:00,138
2026-06-07 12:54:00,78
2026-06-07 12:56:00,69
2026-06-07 12:58:00,84
2026-06-07 13:00:00,69
2026-06-07 13:02:00,137
2026-06-07 13:04:00,125
2026-06-07 13:06:00,-194
2026-06-07 13:08:00,-194
2026-06-07 13:10:00,-178
2026-06-07 13:12:00,-155
2026-06-07 13:14:00,-152
2026-06-07 13:16:00,-153
2026-06-07 13:18:00,-139
2026-06-07 13:20:00,-139
2026-06-07 13:22:00,-122
2026-06-07 13:24:00,-139
2026-06-07 13:26:00,-139
2026-06-07 13:28:00,-139
2026-06-07 13:30:00,-126
2026-06-07 13:32:00,-121
2026-06-07 13:34:00,-111
2026-06-07 13:36:00,-102
2026-06-07 13:38:00,-93
2026-06-07 13:40:00,-92
2026-06-07 13:42:00,-76
2026-06-07 13:44:00,-65
2026-06-07 13:46:00,-44
2026-06-07 13:48:00,-53
2026-06-07 13:50:00,-34
2026-06-07 13:52:00,-30
2026-06-07 13:54:00,-16
2026-06-07 13:56:00,-16
2026-06-07 13:58:00,13
2026-06-07 14:00:00,11
2026-06-07 14:02:00,15
2026-06-07 14:04:00,18
2026-06-07 14:06:00,51
2026-06-07 14:08:00,51
2026-06-07 14:10:00,52
2026-06-07 14:12:00,52
2026-06-07 14:14:00,52
2026-06-07 14:16:00,52
2026-06-07 14:18:00,52
2026-06-07 14:20:00,52
2026-06-07 14:22:00,53
2026-06-07 14:24:00,52
2026-06-07 14:26:00,52
2026-06-07 14:28:00,52
2026-06-07 14:30:00,39
2026-06-07 14:32:00,17
2026-06-07 14:34:00,8
2026-06-07 14:36:00,9
2026-06-07 14:38:00,12
2026-06-07 14:40:00,2
2026-06-07 14:42:00,2
2026-06-07 14:44:00,6
2026-06-07 14:46:00,5
2026-06-07 14:48:00,13
2026-06-07 14:50:00,37
2026-06-07 14:52:00,40
2026-06-07 14:54:00,69
2026-06-07 14:56:00,73
2026-06-07 14:58:00,74
2026-06-07 15:00:00,85
2026-06-07 15:02:00,79
2026-06-07 15:04:00,85
2026-06-07 15:06:00,85
2026-06-07 15:08:00,79
2026-06-07 15:10:00,78
2026-06-07 15:12:00,75
2026-06-07 15:14:00,75
2026-06-07 15:16:00,75
2026-06-07 15:18:00,85
2026-06-07 15:20:00,81
2026-06-07 15:22:00,71
2026-06-07 15:24:00,74
2026-06-07 15:26:00,63
2026-06-07 15:28:00,72
2026-06-07 15:30:00,70
2026-06-07 15:32:00,77
2026-06-07 15:34:00,70
2026-06-07 15:36:00,74
2026-06-07 15:38:00,75
2026-06-07 15:40:00,74
2026-06-07 15:42:00,69
2026-06-07 15:44:00,69
2026-06-07 15:46:00,69
2026-06-07 15:48:00,147
2026-06-07 15:50:00,151
2026-06-07 15:52:00,147
2026-06-07 15:54:00,108
2026-06-07 15:56:00,121
2026-06-07 15:58:00,121
2026-06-07 16:00:00,122
2026-06-07 16:02:00,134
2026-06-07 16:04:00,148
2026-06-07 16:06:00,161
2026-06-07 16:08:00,176
2026-06-07 16:10:00,198
2026-06-07 16:12:00,198
2026-06-07 16:14:00,166
2026-06-07 16:16:00,192
2026-06-07 16:18:00,196
2026-06-07 16:20:00,208
2026-06-07 16:22:00,225
2026-06-07 16:24:00,236
2026-06-07 16:26:00,198
2026-06-07 16:28:00,219
2026-06-07 16:30:00,227
2026-06-07 16:32:00,235
2026-06-07 16:34:00,240
2026-06-07 16:36:00,221
2026-06-07 16:38:00,230
2026-06-07 16:40:00,235
2026-06-07 16:42:00,235
2026-06-07 16:44:00,231
2026-06-07 16:46:00,247
2026-06-07 16:48:00,219
2026-06-07 16:50:00,237
2026-06-07 16:52:00,243
2026-06-07 16:54:00,237
2026-06-07 16:56:00,226
2026-06-07 16:58:00,228
2026-06-07 17:00:00,251
2026-06-07 17:02:00,258
2026-06-07 17:04:00,248
2026-06-07 17:06:00,262
2026-06-07 17:08:00,264
2026-06-07 17:10:00,283
2026-06-07 17:12:00,258
2026-06-07 17:14:00,258
2026-06-07 17:16:00,241
2026-06-07 17:18:00,241
2026-06-07 17:20:00,243
2026-06-07 17:22:00,243
2026-06-07 17:24:00,244
2026-06-07 17:26:00,246
2026-06-07 17:28:00,262
2026-06-07 17:30:00,303
2026-06-07 17:32:00,268
2026-06-07 17:34:00,288
2026-06-07 17:36:00,283
2026-06-07 17:38:00,278
2026-06-07 17:40:00,271
2026-06-07 17:42:00,253
2026-06-07 17:44:00,256
2026-06-07 17:46:00,240
2026-06-07 17:48:00,273
2026-06-07 17:50:00,246
2026-06-07 17:52:00,259
2026-06-07 17:54:00,263
2026-06-07 17:56:00,261
2026-06-07 17:58:00,256
2026-06-07 18:00:00,253
2026-06-07 18:02:00,253
2026-06-07 18:04:00,270
2026-06-07 18:06:00,272
2026-06-07 18:08:00,298
2026-06-07 18:10:00,274
2026-06-07 18:12:00,257
2026-06-07 18:14:00,267
2026-06-07 18:16:00,297
2026-06-07 18:18:00,296
2026-06-07 18:20:00,280
2026-06-07 18:22:00,308
2026-06-07 18:24:00,325
2026-06-07 18:26:00,332
2026-06-07 18:28:00,340
2026-06-07 18:30:00,332
2026-06-07 18:32:00,331
2026-06-07 18:34:00,332
2026-06-07 18:36:00,309
2026-06-07 18:38:00,309
2026-06-07 18:40:00,309
2026-06-07 18:42:00,328
2026-06-07 18:44:00,328
2026-06-07 18:46:00,321
2026-06-07 18:48:00,290
2026-06-07 18:50:00,305
2026-06-07 18:52:00,304
2026-06-07 18:54:00,290
2026-06-07 18:56:00,290
2026-06-07 18:58:00,290
2026-06-07 19:00:00,290
2026-06-07 19:02:00,290
2026-06-07 19:04:00,296
2026-06-07 19:06:00,287
2026-06-07 19:08:00,287
2026-06-07 19:10:00,296
2026-06-07 19:12:00,311
2026-06-07 19:14:00,311
2026-06-07 19:16:00,309
2026-06-07 19:18:00,282
2026-06-07 19:20:00,297
2026-06-07 19:22:00,311
2026-06-07 19:24:00,311
2026-06-07 19:26:00,291
2026-06-07 19:28:00,295
2026-06-07 19:30:00,299
2026-06-07 19:32:00,299
2026-06-07 19:34:00,303
2026-06-07 19:36:00,294
2026-06-07 19:38:00,295
2026-06-07 19:40:00,292
2026-06-07 19:42:00,313
2026-06-07 19:44:00,319
2026-06-07 19:46:00,317
2026-06-07 19:48:00,319
2026-06-07 19:50:00,332
2026-06-07 19:52:00,327
2026-06-07 19:54:00,317
2026-06-07 19:56:00,327
2026-06-07 19:58:00,325
2026-06-07 20:00:00,316
2026-06-07 20:02:00,313
2026-06-07 20:04:00,318
2026-06-07 20:06:00,325
2026-06-07 20:08:00,337
2026-06-07 20:10:00,335
2026-06-07 20:12:00,333
2026-06-07 20:14:00,322
2026-06-07 20:16:00,335
2026-06-07 20:18:00,308
2026-06-07 20:20:00,327
2026-06-07 20:22:00,339
2026-06-07 20:24:00,317
2026-06-07 20:26:00,346
2026-06-07 20:28:00,343
2026-06-07 20:30:00,354
2026-06-07 20:32:00,354
2026-06-07 20:34:00,354
2026-06-07 20:36:00,340
2026-06-07 20:38:00,332
2026-06-07 20:40:00,344
2026-06-07 20:42:00,357
2026-06-07 20:44:00,348
2026-06-07 20:46:00,348
2026-06-07 20:48:00,346
2026-06-07 20:50:00,353
2026-06-07 20:52:00,353
2026-06-07 20:54:00,335
2026-06-07 20:56:00,338
2026-06-07 20:58:00,348
2026-06-07 21:00:00,353
2026-06-07 21:02:00,355
2026-06-07 21:04:00,370
2026-06-07 21:06:00,386
2026-06-07 21:08:00,372
2026-06-07 21:10:00,372
2026-06-07 21:12:00,145
2026-06-07 21:14:00,148
2026-06-07 21:16:00,139
2026-06-07 21:18:00,146
2026-06-07 21:20:00,150
2026-06-07 21:22:00,158
2026-06-07 21:24:00,161
2026-06-07 21:26:00,189
2026-06-07 21:28:00,193
2026-06-07 21:30:00,218
2026-06-07 21:32:00,218
2026-06-07 21:34:00,226
2026-06-07 21:36:00,227
2026-06-07 21:38:00,229
2026-06-07 21:40:00,235
2026-06-07 21:42:00,245
2026-06-07 21:44:00,246
2026-06-07 21:46:00,255
2026-06-07 21:48:00,282
2026-06-07 21:50:00,271
2026-06-07 21:52:00,300
2026-06-07 21:54:00,304
2026-06-07 21:56:00,332
2026-06-07 21:58:00,332
2026-06-07 22:00:00,344
2026-06-07 22:02:00,347
2026-06-07 22:04:00,317
2026-06-07 22:06:00,328
2026-06-07 22:08:00,336
2026-06-07 22:10:00,342
2026-06-07 22:12:00,343
2026-06-07 22:14:00,373
2026-06-07 22:16:00,378
2026-06-07 22:18:00,381
2026-06-07 22:20:00,396
2026-06-07 22:22:00,378
2026-06-07 22:24:00,348
2026-06-07 22:26:00,349
2026-06-07 22:28:00,351
2026-06-07 22:30:00,347
2026-06-07 22:32:00,359
2026-06-07 22:34:00,348
2026-06-07 22:36:00,354
2026-06-07 22:38:00,362
2026-06-07 22:40:00,379
2026-06-07 22:42:00,378
2026-06-07 22:44:00,394
2026-06-07 22:46:00,396
2026-06-07 22:48:00,381
2026-06-07 22:50:00,379
2026-06-07 22:52:00,336
2026-06-07 22:54:00,373
2026-06-07 22:56:00,370
2026-06-07 22:58:00,347
2026-06-07 23:00:00,372
2026-06-07 23:02:00,352
2026-06-07 23:04:00,364
2026-06-07 23:06:00,340
2026-06-07 23:08:00,356
2026-06-07 23:10:00,365
2026-06-07 23:12:00,359
2026-06-07 23:14:00,402
2026-06-07 23:16:00,399
2026-06-07 23:18:00,387
2026-06-07 23:20:00,379
2026-06-07 23:22:00,313
2026-06-07 23:24:00,354
2026-06-07 23:26:00,360
2026-06-07 23:28:00,347
2026-06-07 23:30:00,362
2026-06-07 23:32:00,342
2026-06-07 23:34:00,332
2026-06-07 23:36:00,392
2026-06-07 23:38:00,343
2026-06-07 23:40:00,352
2026-06-07 23:42:00,354
2026-06-07 23:44:00,374
2026-06-07 23:46:00,353
2026-06-07 23:48:00,345
2026-06-07 23:50:00,333
2026-06-07 23:52:00,365
2026-06-07 23:54:00,358
2026-06-07 23:56:00,355
2026-06-07 23:58:00,355
2026-06-08 00:00:00,339
2026-06-08 00:02:00,352
2026-06-08 00:04:00,358
2026-06-08 00:06:00,375
2026-06-08 00:08:00,347
2026-06-08 00:10:00,361
2026-06-08 00:12:00,336
2026-06-08 00:14:00,338
2026-06-08 00:16:00,352
2026-06-08 00:18:00,369
2026-06-08 00:20:00,373
2026-06-08 00:22:00,342
2026-06-08 00:24:00,370
2026-06-08 00:26:00,364
2026-06-08 00:28:00,345
2026-06-08 00:30:00,303
2026-06-08 00:32:00,312
2026-06-08 00:34:00,338
2026-06-08 00:36:00,334
2026-06-08 00:38:00,370
2026-06-08 00:40:00,364
2026-06-08 00:42:00,362
2026-06-08 00:44:00,344
2026-06-08 00:46:00,339
2026-06-08 00:48:00,326
2026-06-08 00:50:00,328
2026-06-08 00:52:00,344
2026-06-08 00:54:00,336
2026-06-08 00:56:00,323
2026-06-08 00:58:00,373
2026-06-08 01:00:00,349
2026-06-08 01:02:00,369
2026-06-08 01:04:00,358
2026-06-08 01:06:00,320
2026-06-08 01:08:00,344
2026-06-08 01:10:00,362
2026-06-08 01:12:00,347
2026-06-08 01:14:00,344
2026-06-08 01:16:00,352
2026-06-08 01:18:00,360
2026-06-08 01:20:00,348
2026-06-08 01:22:00,345
2026-06-08 01:24:00,338
2026-06-08 01:26:00,360
2026-06-08 01:28:00,351
2026-06-08 01:30:00,336
2026-06-08 01:32:00,358
2026-06-08 01:34:00,362
2026-06-08 01:36:00,352
2026-06-08 01:38:00,352
2026-06-08 01:40:00,370
2026-06-08 01:42:00,352
2026-06-08 01:44:00,367
2026-06-08 01:46:00,366
2026-06-08 01:48:00,306
2026-06-08 01:50:00,334
2026-06-08 01:52:00,327
2026-06-08 01:54:00,328
2026-06-08 01:56:00,290
2026-06-08 01:58:00,291
2026-06-08 02:00:00,299
2026-06-08 02:02:00,316
2026-06-08 02:04:00,305
2026-06-08 02:06:00,306
2026-06-08 02:08:00,310
2026-06-08 02:10:00,301
2026-06-08 02:12:00,303
2026-06-08 02:14:00,259
2026-06-08 02:16:00,264
2026-06-08 02:18:00,282
2026-06-08 02:20:00,291
2026-06-08 02:22:00,304
2026-06-08 02:24:00,313
2026-06-08 02:26:00,323
2026-06-08 02:28:00,347
2026-06-08 02:30:00,329
2026-06-08 02:32:00,316
2026-06-08 02:34:00,350
2026-06-08 02:36:00,343
2026-06-08 02:38:00,360
2026-06-08 02:40:00,360
2026-06-08 02:42:00,373
2026-06-08 02:44:00,353
2026-06-08 02:46:00,329
2026-06-08 02:48:00,335
2026-06-08 02:50:00,329
2026-06-08 02:52:00,339
2026-06-08 02:54:00,340
2026-06-08 02:56:00,345
2026-06-08 02:58:00,325
2026-06-08 03:00:00,358
2026-06-08 03:02:00,332
2026-06-08 03:04:00,335
2026-06-08 03:06:00,367
2026-06-08 03:08:00,352
2026-06-08 03:10:00,374
2026-06-08 03:12:00,354
2026-06-08 03:14:00,385
2026-06-08 03:16:00,400
2026-06-08 03:18:00,381
2026-06-08 03:20:00,385
2026-06-08 03:22:00,379
2026-06-08 03:24:00,364
2026-06-08 03:26:00,334
2026-06-08 03:28:00,323
2026-06-08 03:30:00,314
2026-06-08 03:32:00,310
2026-06-08 03:34:00,347
2026-06-08 03:36:00,336
2026-06-08 03:38:00,330
2026-06-08 03:40:00,346
2026-06-08 03:42:00,336
2026-06-08 03:44:00,332
2026-06-08 03:46:00,363
2026-06-08 03:48:00,353
2026-06-08 03:50:00,357
2026-06-08 03:52:00,360
2026-06-08 03:54:00,386
2026-06-08 03:56:00,381
2026-06-08 03:58:00,377
2026-06-08 04:00:00,374
2026-06-08 04:02:00,360
2026-06-08 04:04:00,377
2026-06-08 04:06:00,377
2026-06-08 04:08:00,376
2026-06-08 04:10:00,360
2026-06-08 04:12:00,355
2026-06-08 04:14:00,340
2026-06-08 04:16:00,337
2026-06-08 04:18:00,305
2026-06-08 04:20:00,318
2026-06-08 04:22:00,336
2026-06-08 04:24:00,342
2026-06-08 04:26:00,281
2026-06-08 04:28:00,282
2026-06-08 04:30:00,284
2026-06-08 04:32:00,297
2026-06-08 04:34:00,343
2026-06-08 04:36:00,341
2026-06-08 04:38:00,360
2026-06-08 04:40:00,342
2026-06-08 04:42:00,355
2026-06-08 04:44:00,345
2026-06-08 04:46:00,350
2026-06-08 04:48:00,355
2026-06-08 04:50:00,360
2026-06-08 04:52:00,389
2026-06-08 04:54:00,344
2026-06-08 04:56:00,414
2026-06-08 04:58:00,398
2026-06-08 05:00:00,403
2026-06-08 05:02:00,411
2026-06-08 05:04:00,374
2026-06-08 05:06:00,313
2026-06-08 05:08:00,367
2026-06-08 05:10:00,378
2026-06-08 05:12:00,376
2026-06-08 05:14:00,395
2026-06-08 05:16:00,378
2026-06-08 05:18:00,370
2026-06-08 05:20:00,375
2026-06-08 05:22:00,341
2026-06-08 05:24:00,342
2026-06-08 05:26:00,356
2026-06-08 05:28:00,354
2026-06-08 05:30:00,355
2026-06-08 05:32:00,384
2026-06-08 05:34:00,396
2026-06-08 05:36:00,386
2026-06-08 05:38:00,397
2026-06-08 05:40:00,391
2026-06-08 05:42:00,381
2026-06-08 05:44:00,404
2026-06-08 05:46:00,386
2026-06-08 05:48:00,383
2026-06-08 05:50:00,407
2026-06-08 05:52:00,407
2026-06-08 05:54:00,401
2026-06-08 05:56:00,419
2026-06-08 05:58:00,429
2026-06-08 06:00:00,443
2026-06-08 06:02:00,423
2026-06-08 06:04:00,416
2026-06-08 06:06:00,429
2026-06-08 06:08:00,436
2026-06-08 06:10:00,452
2026-06-08 06:12:00,409
2026-06-08 06:14:00,441
2026-06-08 06:16:00,433
2026-06-08 06:18:00,439
2026-06-08 06:20:00,429
2026-06-08 06:22:00,436
2026-06-08 06:24:00,-15
2026-06-08 06:26:00,9
2026-06-08 06:28:00,42
2026-06-08 06:30:00,54
2026-06-08 06:32:00,66
2026-06-08 06:34:00,120
2026-06-08 06:36:00,161
2026-06-08 06:38:00,165
2026-06-08 06:40:00,220
2026-06-08 06:42:00,270
2026-06-08 06:44:00,283
2026-06-08 06:46:00,305
2026-06-08 06:48:00,351
2026-06-08 06:50:00,339
2026-06-08 06:52:00,347
2026-06-08 06:54:00,360
2026-06-08 06:56:00,383
2026-06-08 06:58:00,383
2026-06-08 07:00:00,388
2026-06-08 07:02:00,379
2026-06-08 07:04:00,410
2026-06-08 07:06:00,416
2026-06-08 07:08:00,392
2026-06-08 07:10:00,381
2026-06-08 07:12:00,418
2026-06-08 07:14:00,391
2026-06-08 07:16:00,418
2026-06-08 07:18:00,426
2026-06-08 07:20:00,407
2026-06-08 07:22:00,426
2026-06-08 07:24:00,411
2026-06-08 07:26:00,405
2026-06-08 07:28:00,414
2026-06-08 07:30:00,374
2026-06-08 07:32:00,354
2026-06-08 07:34:00,350
2026-06-08 07:36:00,349
2026-06-08 07:38:00,350
2026-06-08 07:40:00,378
2026-06-08 07:42:00,361
2026-06-08 07:44:00,374
2026-06-08 07:46:00,386
2026-06-08 07:48:00,360
2026-06-08 07:50:00,355
2026-06-08 07:52:00,317
2026-06-08 07:54:00,345
2026-06-08 07:56:00,313
2026-06-08 07:58:00,329
2026-06-08 08:00:00,294
2026-06-08 08:02:00,310
2026-06-08 08:04:00,304
2026-06-08 08:06:00,350
2026-06-08 08:08:00,341
2026-06-08 08:10:00,358
2026-06-08 08:12:00,332
2026-06-08 08:14:00,329
2026-06-08 08:16:00,327
2026-06-08 08:18:00,371
2026-06-08 08:20:00,385
2026-06-08 08:22:00,377
2026-06-08 08:24:00,371
2026-06-08 08:26:00,348
2026-06-08 08:28:00,355
2026-06-08 08:30:00,291
2026-06-08 08:32:00,274
2026-06-08 08:34:00,278
2026-06-08 08:36:00,293
2026-06-08 08:38:00,294
2026-06-08 08:40:00,296
2026-06-08 08:42:00,321
2026-06-08 08:44:00,323
2026-06-08 08:46:00,332
2026-06-08 08:48:00,320
2026-06-08 08:50:00,331
2026-06-08 08:52:00,320
2026-06-08 08:54:00,323
2026-06-08 08:56:00,360
2026-06-08 08:58:00,357
2026-06-08 09:00:00,408
2026-06-08 09:02:00,404
2026-06-08 09:04:00,432
2026-06-08 09:06:00,466
2026-06-08 09:08:00,464
2026-06-08 09:10:00,448
2026-06-08 09:12:00,435
2026-06-08 09:14:00,456
2026-06-08 09:16:00,475
2026-06-08 09:18:00,486
2026-06-08 09:20:00,478
2026-06-08 09:22:00,476
2026-06-08 09:24:00,517
2026-06-08 09:26:00,488
2026-06-08 09:28:00,516
2026-06-08 09:30:00,516
2026-06-08 09:32:00,517
2026-06-08 09:34:00,509
2026-06-08 09:36:00,499
2026-06-08 09:38:00,499
2026-06-08 09:40:00,502
2026-06-08 09:42:00,520
2026-06-08 09:44:00,513
2026-06-08 09:46:00,498
2026-06-08 09:48:00,541
2026-06-08 09:50:00,513
2026-06-08 09:52:00,513
2026-06-08 09:54:00,513
2026-06-08 09:56:00,513
2026-06-08 09:58:00,493
2026-06-08 10:00:00,497
2026-06-08 10:02:00,507
2026-06-08 10:04:00,504
2026-06-08 10:06:00,500
2026-06-08 10:08:00,505
2026-06-08 10:10:00,510
2026-06-08 10:12:00,502
2026-06-08 10:14:00,507
2026-06-08 10:16:00,500
2026-06-08 10:18:00,516
2026-06-08 10:20:00,509
2026-06-08 10:22:00,466
2026-06-08 10:24:00,487
2026-06-08 10:26:00,522
2026-06-08 10:28:00,509
2026-06-08 10:30:00,507
2026-06-08 10:32:00,466
2026-06-08 10:34:00,497
2026-06-08 10:36:00,523
2026-06-08 10:38:00,519
2026-06-08 10:40:00,520
2026-06-08 10:42:00,510
2026-06-08 10:44:00,525
2026-06-08 10:46:00,530
2026-06-08 10:48:00,534
2026-06-08 10:50:00,542
2026-06-08 10:52:00,534
2026-06-08 10:54:00,526
2026-06-08 10:56:00,509
2026-06-08 10:58:00,536
2026-06-08 11:00:00,525
2026-06-08 11:02:00,528
2026-06-08 11:04:00,507
2026-06-08 11:06:00,492
2026-06-08 11:08:00,503
2026-06-08 11:10:00,490
2026-06-08 11:12:00,514
2026-06-08 11:14:00,534
2026-06-08 11:16:00,531
2026-06-08 11:18:00,534
2026-06-08 11:20:00,528
2026-06-08 11:22:00,534
2026-06-08 11:24:00,538
2026-06-08 11:26:00,518
2026-06-08 11:28:00,524
2026-06-08 11:30:00,530
2026-06-08 11:32:00,528
2026-06-08 11:34:00,522
2026-06-08 11:36:00,533
2026-06-08 11:38:00,514
2026-06-08 11:40:00,519
2026-06-08 11:42:00,522
2026-06-08 11:44:00,514
2026-06-08 11:46:00,520
2026-06-08 11:48:00,521
2026-06-08 11:50:00,514
2026-06-08 11:52:00,515
2026-06-08 11:54:00,512
2026-06-08 11:56:00,512
2026-06-08 11:58:00,512
2026-06-08 12:00:00,511
2026-06-08 12:02:00,511
2026-06-08 12:04:00,511
2026-06-08 12:06:00,511
2026-06-08 12:08:00,511
2026-06-08 12:10:00,511
2026-06-08 12:12:00,511
2026-06-08 12:14:00,511
2026-06-08 12:16:00,511
2026-06-08 12:18:00,511
2026-06-08 12:20:00,511
2026-06-08 12:22:00,511
2026-06-08 12:24:00,511
2026-06-08 12:26:00,511
2026-06-08 12:28:00,511
2026-06-08 12:30:00,511
2026-06-08 12:32:00,511
2026-06-08 12:34:00,511
2026-06-08 12:36:00,511
2026-06-08 12:38:00,511
2026-06-08 12:40:00,511
2026-06-08 12:42:00,511
2026-06-08 12:44:00,511
2026-06-08 12:46:00,511
2026-06-08 12:48:00,511
2026-06-08 12:50:00,511
